participation_score,attendance_rate,previous_course_failures,extracurricular_hours,previous_gpa,final_grade,work_hours_per_week,distance_from_campus,study_hours_per_week,assignment_completion,final_grade
-0.5991935185314313,0.4843027140712584,-0.5283969817818658,0.5480787459077963,-0.0665511306623779,93,-0.8716396029430646,-0.0854128726270742,0.2072004895999029,-1.494930856595729,93
-0.2753634778911333,-1.3886912077512876,-0.5283969817818658,-0.0293672536940359,-1.5217945198081475,95,-0.8716396029430646,-0.6476479091190618,-0.6618787985686226,0.461683498009401,95
-0.5991935185314313,-0.3184089667098326,1.4286288766694888,0.5068326030790938,0.113478979335037,94,-0.0200594437498837,-0.5305156098498978,0.6267560080260877,-2.1535931145816147,94
-0.0055051106908851,1.2201217547872585,-0.5283969817818658,0.2593557461068801,-0.7416640431526831,100,0.1691805916263786,-0.6945008288267275,-1.471021584104836,0.7974721001198527,100
0.3183249299494123,0.9525511945268944,-0.5283969817818658,-0.6068132532958679,0.8636044376575988,100,-0.5877795498786711,0.383116324449582,2.0952003225177345,1.5659114011033852,100
1.181871704990206,0.1498395137458035,-0.5283969817818658,-0.6893055389532726,-0.7116590248197806,100,0.8315207154432971,-0.0854128726270742,0.5368512540776194,0.7328973689447659,100
0.1564099096292636,1.1532291147221674,-0.5283969817818658,-1.0605208244115931,-0.4866213873230122,100,-0.8716396029430646,-0.5773685295575633,-0.931593060414027,0.0613201647238626,100
-0.5452218450913814,-0.4521942468400146,-0.5283969817818658,0.3418480317642847,-2.001874813134587,100,-0.8716396029430646,-0.6945008288267275,2.035263819885422,-1.54013316841829,100
1.1279000315501566,0.2167321538108944,3.3856547351208435,0.7543094600513077,-0.5016238964894638,96,2.8185410868940526,1.4607334777258911,2.694565348840856,1.352814788225599,96
-0.8150802122916295,-0.3853016067749236,-0.5283969817818658,-0.4005825391523565,-2.571970161459734,100,-0.8716396029430646,1.1327630397722317,0.267136992232215,1.5336240355158417,100
-1.732598660772473,1.2201217547872585,-0.5283969817818658,-1.0192746815828908,-1.686822120639111,97,1.210000786195822,0.4065427843034147,-0.8117200551494028,-0.3519581147966923,97
1.3437867253103553,-0.3184089667098326,-0.5283969817818658,-1.0192746815828908,0.7735893826588912,100,-0.8716396029430646,0.9453513609415696,-0.0924820235616576,-1.559505587770816,100
1.289815051870306,0.5511953541363493,-0.5283969817818658,-0.8955362530967841,0.8035944009917938,100,-0.8716396029430646,-1.139603566049551,0.4469465001291512,0.2227569926615797,100
-0.8150802122916295,-1.4555838478163785,-0.5283969817818658,-0.7305516817819748,0.4285316718305129,92,-0.3039194968142774,-1.0224712667803868,0.1772322382837469,0.6037479065945922,92
-0.3833068247712326,1.0863364746570765,1.4286288766694888,-0.6480593961245703,-1.041714226481708,100,-0.8716396029430646,-1.0693241864880525,-0.931593060414027,0.4810559173619269,100
-0.9230235591717288,-0.5190868869051056,1.4286288766694888,-0.2768441106662497,-0.0665511306623779,94,-0.8716396029430646,-0.2728245514577367,0.4169782488129953,1.172005540935356,94
0.4262682768295117,0.0160542336156215,1.4286288766694888,2.0329398877410787,-0.0215436031630238,97,-0.8716396029430646,0.992204280649235,1.2860575369815206,-1.3722388673630643,97
1.667616765950653,0.7518732743316215,-0.5283969817818658,0.2181096032781778,-1.2367468456455744,100,-0.8716396029430646,-0.6242214492652289,-1.0514660656786514,-0.4359052653243059,100
0.8040699909098591,1.3539070349174405,-0.5283969817818658,1.1255247455096282,1.5537198593143555,100,1.5884808569483468,1.226468879187563,-0.9915295630463392,1.49487919681079,100
1.181871704990206,0.2167321538108944,-0.5283969817818658,-0.8955362530967841,0.8936094559905012,98,0.1691805916263786,-0.741353748534393,-0.6918470498847786,-0.8427260717273527,98
0.912013337789958,-0.3853016067749236,-0.5283969817818658,-0.7717978246106771,-0.2465812406597929,97,1.7777208923246093,-0.4133833105807337,-0.332228034090906,-0.7006616631421615,97
0.0484665627491642,0.4843027140712584,1.4286288766694888,-0.2355979678375473,0.0084614151698786,100,-0.8716396029430646,-0.6476479091190618,0.8365337672391798,-1.3270365555405037,100
1.2358433784302556,1.0194438345919856,1.4286288766694888,0.0118788891346664,0.2034940343337445,100,1.304620803883953,-0.4602362302883992,1.2560892856653647,0.8362169388249044,100
0.8580416643499086,0.8856585544618035,-0.5283969817818658,-0.6893055389532726,-2.1669024139655506,95,-0.8716396029430646,-0.3899568507269008,-0.8416883064655589,-0.3713305341492191,95
1.6136450925106034,0.8856585544618035,-0.5283969817818658,-0.318090253494952,-0.2765862589926954,100,-0.8716396029430646,-1.2801623251725476,0.0573592330191226,-2.592701286572205,100
-0.4372784982112825,-0.4521942468400146,-0.5283969817818658,1.7442168879401625,-0.7416640431526831,100,-0.8716396029430646,0.0785723463497554,1.1961527830330527,1.333442368873073,100
-1.8405420076525725,1.1532291147221674,-0.5283969817818658,-0.6893055389532726,-1.0717192448146104,96,-0.8716396029430646,-0.3899568507269008,3.0841526159508845,-0.4359052653243059,96
1.181871704990206,0.8856585544618035,1.4286288766694888,-0.6068132532958679,-0.3215937864920488,100,-0.8716396029430646,1.8355568353872165,0.0573592330191226,0.2421294120141055,100
0.4262682768295117,0.6849806342665307,-0.5283969817818658,-0.9780285387541888,1.8687725518098317,100,-0.8716396029430646,0.3362634047419163,0.1172957356514347,0.1840121539565279,100
-0.2753634778911333,0.3505174339410764,-0.5283969817818658,1.4554938881392463,0.6535693093272813,100,-0.4931595321905399,0.0317194266420897,0.267136992232215,-0.7071191362596703,100
-0.2213918044510838,0.6180879942014403,-0.5283969817818658,-1.1842592528977,-0.6216439698210737,100,-0.8716396029430646,1.6949980762642194,-0.4221327880393741,1.2946975301680212,100
1.667616765950653,0.6180879942014403,-0.5283969817818658,-0.1118595393514405,0.5785567634950254,100,1.3992408215720844,1.484159937579724,-0.0325455209293454,1.2107503796404078,100
